-0.0303456972897591,-1.64198709166511,-0.936820567438387,0.117858792256692,-0.301338335537174,-0.17334442651497,0.529745436845492,0.295469449652849,0.145690098406603,-0.455821679071902,0.24041636167386,0.967405013249193,-0.305968530052171,0.304945989508983,-0.0891251965818038,0.344824816923372,-0.799446230643704,0.545272319636687,0.61627055235744,0.262852476195311,0.650104102364583,-0.0194611031417376,1.06327046492548,0.376845129463236,0.870068353677321,0.224442949417261,-1.19181982122739,0.455542254023974,-1.34576350317651,0.87639893291492,-0.512106553632423,-0.234439075864969,-0.128694064392082,0.23645641331702,0.973545285273771,1.63565967673467,-0.0585727200151789,0.881000556907448,0.377961894836882,-0.44708332634372,0.339340534733989,-0.10443241229567,0.245681211790007,0.371120579216913,1.03843729970171,-0.2347537422002,0.887870464251215,-0.0425907697973174,0.0644182965813609,0.167844391375864,-0.938845502194166,-0.760721131952015,-0.924923128934638,1.23717633117133,0.218667321725675,-0.595142445301277,0.0735694778141617,-0.386626438692062,-1.09546165320638,0.181415862041051,-0.448421690261735,-0.238704686407444,-0.817217501672642,-0.470481858614633,0.718100253750307,0.452057746201665,-0.161437071278307,-0.424357536474067,0.103661105933369,0.386660838851572,-0.483281737953228,0.867468106204699,-0.963098031204295,-0.716334495916373,0.935263943293407
-0.473973926006476,0.424186056980389,-0.679219876551398,-0.647064150859595,-0.720302115622006,-0.272747613598015,1.14375775306274,-0.900336717140057,0.544971107846253,0.118787552836408,0.366438883035075,-0.744003566017551,-0.668059251464651,-0.608081054447139,0.66451620115003,-0.273754589682929,-0.527654341160929,0.733044808388923,0.347322321538865,-0.0595902665967408,-0.281103120715007,-0.548022404100766,0.132647416843662,0.246673295293803,-0.441437803141715,0.0183732210603818,-0.0277503177692023,-0.956423635876354,-0.183393921394852,0.25966838255121,0.0106355583610416,-0.791657371434015,0.350654847223917,-0.0125428360476339,-0.833948467264299,0.0288230267203857,-0.327790348732781,-0.149905599111751,0.959035697203773,0.711712691034481,0.964947566256272,-0.697032318554265,-0.83128417409911,-0.049494595106844,0.00370939931343858,0.086153114842527,2.34064240192692,0.459986637129432,-0.389524074688776,-0.0972640926972589,-0.262979133104418,-0.455912705984873,-0.0430396656880538,-1.03353472275241,-0.344516055573002,-0.814206204694743,-0.826026140525719,-0.648917969317447,-0.542454105417826,-0.160462749970438,-0.361872335091614,-0.157300821761131,-0.72823894794673,-0.174396614413707,-1.11694001554993,-0.290923620543404,-0.282524106578807,0.663080401070685,0.705872877888678,-0.242890096099983,-0.105016240902624,-0.0335168674736085,0.864724435990749,0.276157551268384,0.122806620394705
2.23578407680405,-0.939900443711893,2.80685150520381,-0.70198328821825,0.864946748759599,-0.965170676438005,0.915279438504695,0.104791804218828,-0.0551811975655824,0.884237348600267,-1.16687204031061,-0.634737886515013,1.95992915375645,2.00037440362222,-1.33875350699941,3.24989671706985,-3.42379561373262,-0.750948633543186,-0.881349096032693,2.51340178534044,-0.755898795245456,3.02369217794588,1.42324653286129,-1.27376036349284,2.66753882676643,-1.47610282889641,0.282492078867578,2.78416740012864,1.03792646936718,1.01216686603531,-1.04525196856678,-1.65677113034607,0.128851202043634,1.76642606323951,-0.530997309519147,2.75070970227924,1.87237312186225,1.61963937943432,-0.274851913559741,0.76657329234478,0.560395413083369,-1.11042104274046,-0.401469755201785,0.267552517515794,0.0406351293561079,-0.105952925795113,1.03097998554107,1.10909939880639,2.66867966026501,1.18756748543607,1.05890624895111,2.76645770133878,-0.037017407551417,2.49444335992775,1.05053814574443,0.717192654239093,2.52871231489197,2.64328274384353,2.2147484732362,-1.57990021599515,-0.134030199596332,0.025558044591137,-0.285765933069102,0.536870516471076,1.51057443960864,2.14211319755592,0.295173070647807,1.03036864266117,0.762813991780733,-0.96216177579994,1.52573738984636,1.35456112060021,1.98814279576035,-3.72820874902626,-1.20284442454076
2.00966077929783,1.91327226885767,0.632824997086523,1.65885275569209,-0.0291377401455296,0.568805009967144,0.304064973916551,2.13468484186448,-2.32491050434918,0.690759129749915,-0.901870376323449,-0.526236569933096,0.04999461257873,2.15085501792275,0.969873381072323,0.244927753143421,-0.746241121389569,-0.285062096399244,-1.21829574266925,0.641457045176534,-1.72207854445212,0.860215312867399,0.503246430459652,0.977506118344303,0.155860141323022,-2.11117968947446,1.54120886487822,0.172795692714919,1.02571467945629,1.31864647547938,0.990932113461438,1.19404821942599,-0.177482958893413,0.340704554780602,-0.377933608068314,0.449952786258526,-0.473679490936788,-1.90801937738755,0.981104353809345,0.903176754598169,1.2389155441225,0.053176793066465,0.384441802553321,0.37764879830692,0.296400934519613,-0.328554372237966,1.3313086706996,0.245247626973455,0.0150395500338581,0.438939126091561,1.84175275225613,0.717622813879538,-0.727698025508463,-0.0534153961111487,1.20784160949615,2.29360732243852,1.63363545947652,1.53606319378681,-0.323359808454193,0.988400817202854,0.110154412405592,0.620442168214355,0.961590824380314,1.11699153194048,1.7232562429436,-0.0490706813237012,-0.979454038934546,-1.71968531039716,-1.28171791237096,0.160918406688091,1.3334507331961,0.324977550643541,0.954424136742161,0.047758209124828,-1.56703638286772
-0.159947644994236,-0.387230907082744,-0.01626708246424,1.15197808555155,0.22829786794195,0.864708564207371,0.414624348074683,-0.130153284047047,0.787007459601631,-0.884679481300355,-0.717266208389225,0.526084793771194,0.531629477561935,-0.365520876628074,-0.299201846573323,-1.05453719035725,0.40376299701383,-0.294163313966317,0.409737075382407,0.0561128505088672,0.308982835393128,0.337383558690887,-0.224882468083441,-0.0017448492512116,-0.224596143576532,-1.09066756582807,0.76700396798076,0.204563144071704,0.772095084780567,0.117064911131357,-0.871927214982681,-0.141954803725466,-0.205079918668072,-0.402020728499278,0.616566644774806,0.0494112889065136,0.262016288446501,0.243313220311672,0.579076869407537,-1.00808523638541,-1.07052889487913,-0.812571551014401,-0.202756126348909,-0.0312963158392119,-1.02781972042353,0.809627401784245,0.235888145674524,1.67158831640362,0.0451651172631882,1.47920200043625,-0.784533728915536,-0.242566590571511,-0.152572373459647,-0.589763528006893,-0.236376998937734,-0.404404191988983,0.171823037022356,-0.869623409544665,0.148636051163486,1.1440430750024,-0.428581108887686,-1.24577004166747,-0.596677988521069,0.241690097907184,-0.0704127262392823,-0.191332102187056,-1.11390205190823,0.467790964221364,0.150224757017867,0.767637388360925,-0.911592635218784,-0.6084531350037,-0.40378620655034,0.0486611298518233,0.369538988786569
-0.681772313358675,-0.598644320660415,-0.937279748705565,0.480250439855138,0.172389409928692,0.183401562966573,-0.606729730325886,-0.308514488066479,0.688967906009806,-1.03263136959278,0.847627863543646,0.710599518629215,0.194356474893577,-0.302710990094204,0.156811194198758,-0.613342429939049,-0.0258719447776626,-0.00996582014820006,0.546327489489264,-0.185431777884141,0.0399841859066807,-0.100608462017092,-0.26169840228641,0.630348268925426,-0.770359962289268,-0.160672715588831,0.928463451821837,-0.801390949610176,-0.689440211689735,0.0725749851305346,1.02137847711415,0.460382652259798,0.0178307678785295,-0.952485095145504,0.723105065059815,-0.758206480033048,-0.828330210255463,-0.844724820602595,-0.638309865086674,-0.00152032525898226,0.83942728719609,0.109858914935899,0.206578991888807,-0.104972876648733,-1.3151820249524,-0.274226065792219,-0.417918540700575,0.495572483355052,-0.726873752327148,0.620955848528085,-1.25310397930428,-0.544429582841416,-0.434085987506653,0.591174488727422,1.71461609298125,-0.414839161577211,0.423795755256281,-0.734812246763307,0.698596592173081,0.125752358029644,-0.922945519994941,-2.5158334709056,0.330834665931206,0.706018569304579,1.18523128112446,-1.11135179795141,-0.698263881439994,0.110371918538578,0.0213855714126217,0.103758893977635,-1.06940300650445,-0.827243617618141,-0.287072012962762,-0.144563905725185,-0.00748420520296037
-1.07340959448996,0.0756481577046654,-0.96509301403179,-0.447844158842419,-1.22220731777521,0.0560901519944473,-0.880930248680564,-1.60590211971707,0.0790347586895366,-0.86658360455226,0.777595664502492,0.881202073969043,-0.497980002484241,-0.955245667358325,0.146766221543889,0.27858083557344,-0.650866173117874,0.961054259016639,0.917914545994979,-0.416419933984768,0.16806248496916,-0.509188809241483,-0.508270129876174,0.336185348677093,-1.08233809922097,0.482997781774048,0.398849657305114,-0.130928728954528,-0.432154509137607,-0.487821301316903,-1.55577735784066,0.45473441827965,-0.451633845823909,-0.927704799223833,0.780724836349797,-1.1197370964826,-1.0986630928074,-1.0501970279922,0.0211515355902216,-0.149988593151056,0.148079551576754,0.434468938227978,0.590433797537666,0.411884724776409,0.328084391028891,-0.41328994747793,-0.547610420990321,-0.289589588788782,-0.370717505736215,-1.02372313689127,-0.726602376638718,-1.22911103235829,-0.593806746782673,-1.40585003349426,0.125809604217164,-1.13680067724232,-0.03396342012815,-0.928135011783435,-0.955347706560989,-0.702018106684092,-1.3044289884325,-0.0453154425980164,0.301871265587436,0.0907297427485015,0.590584376593302,-1.0234548673377,1.27039743529897,0.0932893290175244,0.50106395884299,0.71964250876742,-0.7142190299799,-0.215887639470218,-1.2218997687086,-0.363403376662746,1.14719254537237
-0.00666695352779929,0.666706231228546,-0.169459136820242,1.42146709888733,-0.263042449610294,0.204799908662368,1.03955160325608,-0.770199283919888,-0.341660862868657,-0.970063066148567,-1.25236359258729,0.701031796861092,-0.309411450571587,-1.12520341833161,0.492549890233495,-0.0446079275632017,-0.496482926736415,0.619678765009597,0.926184833108243,-0.383496282775855,-0.122063410305544,-0.0724700211518409,0.608426492349161,0.156898920744151,-0.304013467803046,-0.0951551128284589,-1.2937127649142,-0.589531944150109,-0.423721946841242,-1.11893005293121,0.949032572259114,0.0201761960747539,-1.55321907969433,0.688995886424503,-0.934179133083557,-0.56050300769131,0.0286726580666885,-0.0494123258497205,-1.25717708549369,0.115760453525692,-0.578967253713995,-0.327058848506349,-1.05916434141054,-0.104268106924368,-1.70999851446666,1.58196876482359,-1.23889303701744,-0.161587636496747,-0.226042039957074,0.591415002965818,-0.111141752043319,0.0979826950352489,-0.409196040834517,0.522076032466013,-0.704597229781546,0.207517109872253,-0.488817149089765,-0.523539814727508,0.812399877108054,-0.626710258351054,-1.01710421126161,0.214561036301215,-1.8676010433806,0.08093352347243,-0.466242047976077,0.0752567653337521,1.21141608519035,0.748200121293297,0.416340847790878,-0.343368064238423,-0.985084798868454,0.218951266690924,0.821081308046675,-0.72797742108026,0.578884056140058
0.215103633728056,1.42988574750382,-0.307079698432992,-0.419324432807881,0.951239767934568,-1.00067910294683,-0.284949146223235,0.306207473332753,0.579448671879528,-0.244751372682122,1.83439085022312,1.11930303464927,-0.00515359645548251,-1.06335153436356,1.57088613277169,1.04532188838242,0.334360542864877,-0.244330156024503,0.139413416524908,0.0120056098416887,0.589242144783087,-0.700823050627407,0.158446728287998,-0.696310762124573,-0.522597827272885,0.150473753455279,0.330396173660096,0.700972675738004,-1.14501453155711,-0.741502270103047,1.17695080549636,0.620845866435959,2.05035871643967,-0.189764676535723,0.511884762151703,0.0629740278859314,-0.585018998731278,0.706059783151085,-0.3851277083411,-1.28606068277745,-1.13529640764506,-2.13197549272541,-2.04935505359536,-1.3042130101613,-1.84009261299378,-0.975506147631213,-0.402658557835077,-1.47009419538962,-1.02719457381426,-1.30468650944165,-1.68941114151186,-0.810661619714137,-2.0572000717907,-0.60696108833862,-0.959652212732495,-0.640793672200792,-0.152841218778615,-0.988479312756538,0.0262237629482646,0.741687234218352,-1.41188251152254,-1.89636230704264,-0.00391985447864994,-2.02420622636916,-1.88045079614446,0.322564905832816,-0.0720252054805812,-0.926245524629169,-0.723510180894342,-1.54114073053427,1.04786943943036,-0.922623559190358,0.208911018479074,2.45331327370008,0.623080747960443
0.678797856698934,0.892934973924155,0.418485741300112,-0.373931779852385,0.0437771741229303,-1.32620216567061,1.08823753921319,0.0770499167607236,-0.0083726075579491,0.649816122854745,-1.05690687008944,-0.799974040879903,-0.442156530169583,0.117460839479311,-1.18642452453899,0.483297276960674,-1.07396469774754,-1.03723781069689,-0.675322821989887,1.01974805557482,0.0471346689228253,0.786113174480177,0.864425703663844,-0.530947534560086,0.448932473860487,-0.797418588269721,-0.348160658760272,0.0120661252015704,0.835596392317215,3.36414949098466,0.462463412693169,-0.562503626688264,0.924181349360314,0.574493829407126,-0.550792921938259,1.25001888073124,0.330186179070255,2.13465112629424,-0.300564935476325,-0.604873941523332,-0.542764592150666,-0.638347065880658,-0.671676383824662,-1.42739881691293,-0.432629126422057,-0.0278047760437943,-0.346345805988667,-0.433738274574591,0.57753526317866,0.23746708906667,0.45303567177926,1.16097652785929,0.731274869614102,0.48379906965454,-1.14839373021363,-0.495353635991388,-1.39013314612473,-0.422391015463526,-0.596478019260735,-1.81859394333336,-0.112852314550639,0.137385341626692,-2.03893012968583,-1.95088861040359,-1.21390217979289,-0.425885300194813,0.212822710160242,-0.104035943659955,0.268318484680536,-1.27054516504328,2.17879984965481,3.01223517701531,1.03398736906785,-0.744214153451668,-1.55205380230363
-0.485965642746219,-0.7201142216757,-1.433785893173,-0.92709501057254,-0.198570166028078,-0.206698441924452,0.548379349869393,-1.29481033346275,0.620513569376143,-0.237628835594072,0.128568605456964,0.387826828689564,-0.302909864055012,-0.650091490907548,-0.197878101272807,-0.323780842317547,-0.100521218564974,1.30977459527079,0.305572211178653,-0.482127877032397,0.591632243262287,-1.02406498160775,0.935488199988694,0.2859407560431,-1.22426855859882,0.0509012016178351,-0.449119539317428,-1.36423939699198,-0.554501218625928,0.449825986795782,0.0638928339667292,-0.709068627330597,-0.713069571918402,-0.375360548059412,-0.179753804640815,0.265945116671971,-0.760625008729348,0.618589396272903,0.313206922319922,-0.733917827612645,-0.776319320690597,0.0505946982956843,-0.112035888240223,-0.467952446142874,0.0455109406401273,0.367081676563433,-0.108000690808543,0.31791863710746,-0.912018033083431,-0.705100608577488,-0.753737144742603,-0.863657445415932,0.759260657425532,-1.31917499583302,-1.10651154149586,-0.0534700929683695,-0.285177473508341,-0.535048084721038,-1.07123069453557,0.0230112598348164,0.946714499814495,0.570857074203208,-0.711589990066594,0.278817152849075,-0.641700166750356,-0.784346576261672,1.23448028239045,0.174488180237757,0.0904296364119925,0.260788294904079,-0.524089239531226,-1.09536930645933,-0.325305002005012,0.370267236164515,0.937935836827335
